         1738065 function calls (1620841 primitive calls) in 154.544 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       16    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        9    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\device_spec.py:42(_as_device_str_or_none)
       12    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\inspect.py:699(<genexpr>)
       13    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\eager\context.py:934(rewriter_toggle)
        2    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\ntpath.py:44(normcase)
       30    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\autograph\pyct\static_analysis\reaching_fndefs.py:49(__init__)
       17    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       32    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\ops.py:4575(control_inputs)
        3    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\autograph\pyct\origin_info.py:169(__init__)
        6    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_MonitoringBoolGaugeCellSet}
       23    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\tensor_spec.py:73(name)
       51    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\yaml\scanner.py:349(add_indent)
       80    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
       16    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\eager\function.py:3777(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\ops\numpy_ops\np_utils.py:205(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\torch\nn\modules\module.py:333(add_module)
        1    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\autograph\pyct\inspect_utils.py:60(islambda)
        1    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\keras\engine\training.py:2760(_minimum_control_deps)
       11    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\_weakrefset.py:38(_remove)
       15    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:4023(_should_unpack_args)
        1    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\ops.py:771(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\astunparse\unparser.py:88(_Expr)
       22    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\keras\engine\keras_tensor.py:43(keras_tensors_enabled)
       27    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\device_spec.py:38(_as_int_or_none)
        5    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\util\nest.py:1232(<listcomp>)
        6    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\eager\function.py:2632(_is_ndarray)
       21    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\keras\engine\base_layer_utils.py:475(training)
       68    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
       16    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\autograph\impl\api.py:217(convert)
       26    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\sre_compile.py:65(_combine_flags)
       61    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       16    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\eager\function.py:2479(vararg_name)
        2    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\logging\__init__.py:629(usesTime)
       15    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\scipy\sparse\base.py:1188(isspmatrix)
        1    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\contextlib.py:385(__init__)
        4    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\eager\def_function.py:72(called_without_tracing)
        1    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\distribute\distribute_lib.py:2677(__exit__)
       24    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\PIL\ImageMode.py:23(__init__)
       10    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\eager\context.py:135(config_proto_serialized)
        5    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\data\experimental\ops\optimization_options.py:55(_graph_rewrites)
        3    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\contextlib.py:381(_exit_wrapper)
        3    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\autograph\converters\return_statements.py:74(_postprocess_statement)
        1    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\PIL\JpegPresets.py:1(<module>)
       14    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\sre_parse.py:295(_class_escape)
        2    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\json\encoder.py:259(_make_iterencode)
       15    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\ops.py:3112(seed)
       30    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\ops.py:6769(_op_to_colocate_with)
       25    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\data\ops\iterator_ops.py:878(__init__)
       18    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\device_spec.py:34(_as_str_or_none)
        5    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\distribute\distribute_lib.py:943(experimental_distribute_dataset)
        5    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\PIL\PngImagePlugin.py:548(_accept)
        5    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\numpy\matrixlib\defmatrix.py:169(__array_finalize__)
        2    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\google\protobuf\internal\encoder.py:701(EncodeField)
       17    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\ops.py:4981(switch_to_thread_local)
        3    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\autograph\pyct\static_analysis\liveness.py:156(_block_statement_live_in)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:937(_sanity_check)
       42    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        6    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\PIL\Image.py:2995(register_save)
       13    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\ops\resource_variable_ops.py:518(shape)
       30    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:3409(function)
       15    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\keras\engine\data_adapter.py:247(_is_tensor)
       16    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        2    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\autograph\pyct\static_analysis\reaching_definitions.py:181(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\autograph\converters\continue_statements.py:79(_postprocess_statement)
        5    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\keras\callbacks.py:607(__init__)
       36    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\numpy\lib\function_base.py:289(_average_dispatcher)
       12    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\numpy\core\_internal.py:804(<genexpr>)
       24    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\data\ops\iterator_ops.py:820(element_spec)
        1    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\distribute\distribute_lib.py:2665(__enter__)
       22    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\ops\numpy_ops\np_math_ops.py:926(_wrap)
        2    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\numpy\lib\npyio.py:1360(write_normal)
       12    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\torch\functional.py:386(<genexpr>)
        4    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\autograph\pyct\templates.py:228(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\yolov5\utils_obj\obj_tracker.py:134(convert_objects)
        1    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\logging\__init__.py:887(createLock)
       15    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\training\tracking\tracking.py:146(resources)
        1    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\autograph\pyct\transpiler.py:122(<listcomp>)
        2    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\tokenize.py:325(find_cookie)
        5    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:3489(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\yolov5\utils\general.py:90(check_img_size)
       25    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:3605(element_spec)
        2    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\torch\serialization.py:199(__init__)
       33    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\ops.py:4634(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\yolov5\utils_obj\obj_tracker.py:23(<dictcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\ops.py:3636(as_graph_element)
        1    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\distribute\distribute_lib.py:2658(__init__)
        3    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\autograph\operators\variables.py:22(ld)
       22    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\autograph\pyct\transformer.py:191(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\GIULIA~1\AppData\Local\Temp\tmpsr1p5phs.py:2(<module>)
        2    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\logging\__init__.py:635(formatMessage)
       30    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:2991(element_spec)
        5    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\sre_parse.py:921(fix_flags)
       13    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\data\ops\iterator_ops.py:895(_to_components)
       30    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\eager\function.py:1964(graph)
        2    0.000    0.000    0.000    0.000 <frozen zipimport>:321(_get_module_info)
        5    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\keras\engine\data_adapter.py:756(can_handle)
        3    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\contextlib.py:463(_push_exit_callback)
        4    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\sre_compile.py:492(_get_charset_prefix)
        2    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\logging\__init__.py:156(<lambda>)
        3    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\yaml\constructor.py:233(construct_yaml_bool)
        2    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\numpy\lib\npyio.py:1339(WriteWrap)
        1    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\ops\variable_scope.py:1115(__init__)
       26    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\data\ops\iterator_ops.py:885(_serialize)
        2    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\autograph\pyct\static_analysis\liveness.py:148(_block_statement_live_out)
        6    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\yaml\events.py:22(__init__)
        4    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\sre_compile.py:461(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\progress\__init__.py:134(__exit__)
        1    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\util\tf_decorator.py:128(rewrap)
        2    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\autograph\pyct\cfg.py:653(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\autograph\core\function_wrappers.py:74(__enter__)
        1    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\logging\__init__.py:426(validate)
       17    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\ops.py:3117(seed)
       16    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\eager\function.py:2836(function_spec)
        7    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\weakref.py:328(__init__)
       36    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\distribute\distribute_lib.py:2973(value_container)
        2    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\logging\__init__.py:423(usesTime)
        5    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:3150(<lambda>)
        1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_OperationOutputConsumers_wrapper}
      9/3    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\autograph\pyct\static_analysis\activity.py:133(referenced)
        5    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\PIL\PngImagePlugin.py:101(__init__)
       16    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\ops\variable_scope.py:1166(use_resource)
        2    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\numpy\lib\npyio.py:1354(write_bytes)
        1    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\eager\def_function.py:62(called_with_tracing)
        4    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\keras\engine\base_layer.py:2515(_call_arg_was_passed)
        1    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
        4    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\logging\__init__.py:1663(getEffectiveLevel)
       32    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\eager\function.py:2475(arg_names)
       13    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\_collections_abc.py:367(__subclasshook__)
        2    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\sre_parse.py:861(_parse_flags)
        4    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\logging\__init__.py:894(acquire)
        1    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\eager\context.py:1245(list_physical_devices)
        5    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\ops.py:1217(graph)
       12    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\util\object_identity.py:125(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\tempfile.py:224(_get_candidate_names)
        5    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\keras\engine\data_adapter.py:1474(pack_x_y_sample_weight)
       10    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\sre_compile.py:595(isstring)
        1    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\tempfile.py:496(close)
        1    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\logging\__init__.py:1323(_fixupParents)
       16    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\eager\function.py:2451(is_method)
       16    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\eager\function.py:2471(is_pure)
       15    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\eager\function.py:3780(release)
        5    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\PIL\Image.py:2962(<listcomp>)
       10    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\keras\engine\data_adapter.py:1147(_truncate_execution_to_epoch)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:397(has_location)
       20    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\PIL\_binary.py:17(i8)
        2    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\autograph\pyct\cfg.py:496(exit_section)
        2    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\json\encoder.py:104(__init__)
        5    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\PIL\PngImagePlugin.py:743(__init__)
        6    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\eager\monitoring.py:295(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\autograph\core\ag_ctx.py:76(_default_control_status_ctx)
        1    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\autograph\core\function_wrappers.py:83(__exit__)
        1    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\keras\engine\training.py:2650(_reduce)
        2    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\numpy\lib\_iotools.py:46(_is_string_like)
       15    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\eager\def_function.py:423(functions_run_eagerly)
       13    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\autograph\pyct\cfg.py:72(__init__)
        3    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\autograph\pyct\cfg.py:669(_get_enclosing_finally_scopes)
        5    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\eager\function.py:271(__exit__)
        1    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\ops\numpy_ops\np_arrays.py:60(NdarraySpec)
       18    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\inspect.py:2535(annotation)
        5    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\PIL\ImageFile.py:536(_safe_read)
        5    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\keras\engine\data_adapter.py:884(can_handle)
        1    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\tensor_util.py:596(<listcomp>)
       25    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\ops\nn_ops.py:4511(<genexpr>)
        2    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\logging\__init__.py:434(format)
        1    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\distribute\distribute_lib.py:296(_require_cross_replica_or_default_context_extended)
       15    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BytesIO' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\tensor_util.py:1017(shape_tensor)
